=0 C O N O P T 3    Jul  4, 2010 23.5.1 WIN 18414.18495 VS8 x86/MS Windows
C O N O P T 3    Jul  4, 2010 23.5.1 WIN 18414.18495 VS8 x86/MS Windows    
=1
 
 
    C O N O P T 3   version 3.14U
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
=1
 Using default options.
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
   3161   1  1838  7.5309145323E+02 1.8E+00  1358 0.0E+00      T  T
   3162   1  1838  7.5309145323E+02 1.8E+00  1357 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3163   1  1838  7.5309145323E+02 1.8E+00  1356 0.0E+00      T  T
   3164   1  1838  7.5309145323E+02 1.8E+00  1355 0.0E+00      T  T
   3165   1  1838  7.5309145323E+02 1.8E+00  1354 0.0E+00      T  T
   3166   1  1838  7.5309145323E+02 1.8E+00  1353 0.0E+00      T  T
   3167   1  1838  7.5309145323E+02 1.8E+00  1352 0.0E+00      T  T
   3168   1  1838  7.5309145323E+02 1.8E+00  1351 0.0E+00      T  T
   3169   1  1838  7.5309145323E+02 1.8E+00  1350 0.0E+00      T  T
   3170   1  1838  7.5309145323E+02 1.8E+00  1349 0.0E+00      T  T
   3171   1  1838  7.5309145323E+02 1.8E+00  1348 0.0E+00      T  T
   3172   1  1838  7.5309145323E+02 1.8E+00  1347 0.0E+00      T  T
   3173   1  1838  7.5309145323E+02 1.8E+00  1346 0.0E+00      T  T
   3174   1  1838  7.5309145323E+02 1.8E+00  1345 0.0E+00      T  T
   3175   1  1838  7.5309145323E+02 1.8E+00  1344 0.0E+00      T  T
   3176   1  1838  7.5309145323E+02 1.8E+00  1343 0.0E+00      T  T
   3177   1  1838  7.5309145323E+02 1.8E+00  1342 0.0E+00      T  T
   3178   1  1838  7.5309145323E+02 1.8E+00  1341 0.0E+00      T  T
   3179   1  1838  7.5309145323E+02 1.8E+00  1340 0.0E+00      T  T
   3180   1  1838  7.5309145323E+02 1.8E+00  1339 0.0E+00      T  T
   3181   1  1838  7.5309145323E+02 1.8E+00  1338 0.0E+00      T  T
   3182   1  1838  7.5309145323E+02 1.8E+00  1337 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3183   1  1838  7.5309145323E+02 1.8E+00  1336 0.0E+00      T  T
   3184   1  1838  7.5309145323E+02 1.8E+00  1335 0.0E+00      T  T
   3185   1  1838  7.5309145323E+02 1.8E+00  1334 0.0E+00      T  T
   3186   1  1838  7.5309145323E+02 1.8E+00  1333 0.0E+00      T  T
   3187   1  1838  7.5309145324E+02 1.8E+00  1332 0.0E+00      T  T
   3188   1  1838  7.5309145324E+02 1.8E+00  1331 0.0E+00      T  T
   3189   1  1838  7.5309145324E+02 1.8E+00  1330 0.0E+00      T  T
   3190   1  1838  7.5309145324E+02 1.8E+00  1329 0.0E+00      T  T
   3191   1  1838  7.5309145324E+02 1.8E+00  1328 0.0E+00      T  T
   3192   1  1838  7.5309145324E+02 1.8E+00  1327 0.0E+00      T  T
   3193   1  1838  7.5309145324E+02 1.8E+00  1326 0.0E+00      T  T
   3194   1  1838  7.5309145324E+02 1.8E+00  1325 0.0E+00      T  T
   3195   1  1838  7.5309145324E+02 1.8E+00  1324 0.0E+00      T  T
   3196   1  1838  7.5309145324E+02 1.8E+00  1323 0.0E+00      T  T
   3197   1  1838  7.5309145324E+02 1.8E+00  1322 0.0E+00      T  T
   3198   1  1838  7.5309145324E+02 1.8E+00  1321 0.0E+00      T  T
   3199   1  1838  7.5309145324E+02 1.8E+00  1320 0.0E+00      T  T
   3200   1  1838  7.5309145324E+02 1.8E+00  1319 0.0E+00      T  T
   3201   1  1838  7.5309145324E+02 1.8E+00  1318 0.0E+00      T  T
   3202   1  1838  7.5309145324E+02 1.8E+00  1317 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3203   1  1838  7.5309145324E+02 1.8E+00  1316 0.0E+00      T  T
   3204   1  1838  7.5309145324E+02 1.8E+00  1315 0.0E+00      T  T
   3205   1  1838  7.5309145324E+02 1.8E+00  1314 0.0E+00      T  T
   3206   1  1838  7.5309145324E+02 1.8E+00  1313 0.0E+00      T  T
   3207   1  1838  7.5309145324E+02 1.8E+00  1312 0.0E+00      T  T
   3208   1  1838  7.5309145324E+02 1.8E+00  1311 0.0E+00      T  T
   3209   1  1838  7.5309145324E+02 1.8E+00  1310 0.0E+00      T  T
   3210   1  1838  7.5309145324E+02 1.8E+00  1309 0.0E+00      T  T
   3211   1  1838  7.5309145324E+02 1.8E+00  1308 0.0E+00      T  T
   3212   1  1838  7.5309145324E+02 1.8E+00  1307 0.0E+00      T  T
   3213   1  1838  7.5309145324E+02 1.8E+00  1306 0.0E+00      T  T
   3214   1  1838  7.5309145324E+02 1.8E+00  1305 0.0E+00      T  T
   3215   1  1838  7.5309145324E+02 1.8E+00  1304 0.0E+00      T  T
   3216   1  1838  7.5309145324E+02 1.8E+00  1303 0.0E+00      T  T
   3217   1  1838  7.5309145324E+02 1.8E+00  1305 0.0E+00      T  T
   3218   1  1838  7.5309145324E+02 1.8E+00  1304 0.0E+00      T  T
   3219   1  1838  7.5309145324E+02 1.8E+00  1303 0.0E+00      T  T
   3220   1  1838  7.5309145324E+02 1.8E+00  1302 0.0E+00      T  T
   3221   1  1838  7.5309145324E+02 1.8E+00  1301 0.0E+00      T  T
   3222   1  1838  7.5309145324E+02 1.8E+00  1300 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3223   1  1838  7.5309145324E+02 1.8E+00  1299 0.0E+00      T  T
   3224   1  1838  7.5309145324E+02 1.8E+00  1298 0.0E+00      T  T
   3225   1  1838  7.5309145324E+02 1.8E+00  1297 0.0E+00      T  T
   3226   1  1838  7.5309145324E+02 1.8E+00  1296 0.0E+00      T  T
   3227   1  1838  7.5309145324E+02 1.8E+00  1295 0.0E+00      T  T
   3228   1  1838  7.5309145324E+02 1.8E+00  1294 0.0E+00      T  T
   3229   1  1838  7.5309145324E+02 1.8E+00  1293 0.0E+00      T  T
   3230   1  1838  7.5309145324E+02 1.8E+00  1292 0.0E+00      T  T
   3231   1  1838  7.5309145324E+02 1.8E+00  1291 0.0E+00      T  T
   3232   1  1838  7.5309145324E+02 1.8E+00  1290 0.0E+00      T  T
   3233   1  1838  7.5309145324E+02 1.8E+00  1289 0.0E+00      T  T
   3234   1  1838  7.5309145324E+02 1.8E+00  1288 0.0E+00      T  T
   3235   1  1838  7.5309145325E+02 1.8E+00  1287 0.0E+00      T  T
   3236   1  1838  7.5309145325E+02 1.8E+00  1286 0.0E+00      T  T
   3237   1  1838  7.5309145325E+02 1.8E+00  1285 0.0E+00      T  T
   3238   1  1838  7.5309145325E+02 1.8E+00  1284 0.0E+00      T  T
   3239   1  1838  7.5309145325E+02 1.8E+00  1283 0.0E+00      T  T
   3240   1  1838  7.5309145325E+02 1.8E+00  1282 0.0E+00      T  T
   3241   1  1838  7.5309145325E+02 1.8E+00  1281 0.0E+00      T  T
   3242   1  1838  7.5309145325E+02 1.8E+00  1280 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3243   1  1838  7.5309145325E+02 1.8E+00  1279 0.0E+00      T  T
   3244   1  1838  7.5309145325E+02 1.8E+00  1278 0.0E+00      T  T
   3245   1  1838  7.5309145325E+02 1.8E+00  1277 0.0E+00      T  T
   3246   1  1838  7.5309145325E+02 1.8E+00  1276 0.0E+00      T  T
   3247   1  1838  7.5309145325E+02 1.8E+00  1275 0.0E+00      T  T
   3248   1  1838  7.5309145325E+02 1.8E+00  1274 0.0E+00      T  T
   3249   1  1838  7.5309145325E+02 1.8E+00  1273 0.0E+00      T  T
   3250   1  1838  7.5309145325E+02 1.8E+00  1272 0.0E+00      T  T
   3251   1  1838  7.5309145325E+02 1.8E+00  1271 0.0E+00      T  T
   3252   1  1838  7.5309145325E+02 1.8E+00  1270 0.0E+00      T  T
   3253   1  1838  7.5309145325E+02 1.8E+00  1269 0.0E+00      T  T
   3254   1  1838  7.5309145325E+02 1.8E+00  1268 0.0E+00      T  T
   3255   1  1838  7.5309145325E+02 1.8E+00  1267 0.0E+00      T  T
   3256   1  1838  7.5309145325E+02 1.8E+00  1266 0.0E+00      T  T
   3257   1  1838  7.5309145325E+02 1.8E+00  1265 0.0E+00      T  T
   3258   1  1838  7.5309145325E+02 1.8E+00  1264 0.0E+00      T  T
   3259   1  1838  7.5309145325E+02 1.8E+00  1263 0.0E+00      T  T
   3260   1  1838  7.5309145325E+02 1.8E+00  1262 0.0E+00      T  T
   3261   1  1838  7.5309145325E+02 1.8E+00  1261 0.0E+00      T  T
   3262   1  1838  7.5309145325E+02 1.8E+00  1260 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3263   1  1838  7.5309145325E+02 1.8E+00  1259 0.0E+00      T  T
   3264   1  1838  7.5309145325E+02 1.8E+00  1258 0.0E+00      T  T
   3265   1  1838  7.5309145325E+02 1.8E+00  1257 0.0E+00      T  T
   3266   1  1838  7.5309145325E+02 1.8E+00  1256 0.0E+00      T  T
   3267   1  1838  7.5309145325E+02 1.8E+00  1255 0.0E+00      T  T
   3268   1  1838  7.5309145325E+02 1.8E+00  1254 0.0E+00      T  T
   3269   1  1838  7.5309145325E+02 1.8E+00  1253 0.0E+00      T  T
   3270   1  1838  7.5309145325E+02 1.8E+00  1252 0.0E+00      T  T
   3271   1  1838  7.5309145325E+02 1.8E+00  1251 0.0E+00      T  T
   3272   1  1838  7.5309145325E+02 1.8E+00  1250 0.0E+00      T  T
   3273   1  1838  7.5309145325E+02 1.8E+00  1249 0.0E+00      T  T
   3274   1  1838  7.5309145325E+02 1.8E+00  1248 0.0E+00      T  T
   3275   1  1838  7.5309145325E+02 1.8E+00  1247 0.0E+00      T  T
   3276   1  1838  7.5309145325E+02 1.8E+00  1246 0.0E+00      T  T
   3277   1  1838  7.5309145325E+02 1.8E+00  1245 0.0E+00      T  T
   3278   1  1838  7.5309145325E+02 1.8E+00  1244 0.0E+00      T  T
   3279   1  1838  7.5309145325E+02 1.8E+00  1243 0.0E+00      T  T
   3280   1  1838  7.5309145325E+02 1.8E+00  1242 0.0E+00      T  T
   3281   1  1838  7.5309145325E+02 1.8E+00  1241 0.0E+00      T  T
   3282   1  1838  7.5309145325E+02 1.8E+00  1240 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3283   1  1838  7.5309145325E+02 1.8E+00  1239 0.0E+00      T  T
   3284   1  1838  7.5309145326E+02 1.8E+00  1238 0.0E+00      T  T
   3285   1  1838  7.5309145326E+02 1.8E+00  1237 0.0E+00      T  T
   3286   1  1838  7.5309145326E+02 1.8E+00  1236 0.0E+00      T  T
   3287   1  1838  7.5309145326E+02 1.8E+00  1235 0.0E+00      T  T
   3288   1  1838  7.5309145326E+02 1.8E+00  1234 0.0E+00      T  T
   3289   1  1838  7.5309145326E+02 2.3E+00  1233 0.0E+00      T  T
   3290   1  1838  7.5309145326E+02 2.3E+00  1232 0.0E+00      T  T
   3291   1  1838  7.5309145326E+02 2.3E+00  1231 0.0E+00      T  T
   3292   1  1838  7.5309145326E+02 2.3E+00  1230 0.0E+00      T  T
   3293   1  1838  7.5309145326E+02 2.3E+00  1229 0.0E+00      T  T
   3294   1  1838  7.5309145326E+02 2.3E+00  1228 0.0E+00      T  T
   3295   1  1838  7.5309145326E+02 2.3E+00  1227 0.0E+00      T  T
   3296   1  1838  7.5309145326E+02 2.3E+00  1226 0.0E+00      T  T
   3297   1  1838  7.5309145326E+02 2.3E+00  1225 0.0E+00      T  T
   3298   1  1838  7.5309145326E+02 2.3E+00  1224 0.0E+00      T  T
   3299   1  1838  7.5309145326E+02 2.3E+00  1223 0.0E+00      T  T
   3300   1  1838  7.5309145326E+02 2.3E+00  1222 0.0E+00      T  T
   3301   1  1838  7.5309145326E+02 2.3E+00  1221 0.0E+00      T  T
   3302   1  1838  7.5309145326E+02 2.3E+00  1220 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3303   1  1838  7.5309145326E+02 2.3E+00  1219 0.0E+00      T  T
   3304   1  1838  7.5309145326E+02 2.3E+00  1218 0.0E+00      T  T
   3305   1  1838  7.5309145326E+02 2.3E+00  1217 0.0E+00      T  T
   3306   1  1838  7.5309145326E+02 2.3E+00  1216 0.0E+00      T  T
   3307   1  1838  7.5309145326E+02 2.3E+00  1215 0.0E+00      T  T
   3308   1  1838  7.5309145326E+02 2.3E+00  1214 0.0E+00      T  T
   3309   1  1838  7.5309145326E+02 2.3E+00  1213 0.0E+00      T  T
   3310   1  1838  7.5309145326E+02 2.3E+00  1212 0.0E+00      T  T
   3311   1  1838  7.5309145326E+02 2.3E+00  1211 0.0E+00      T  T
   3312   1  1838  7.5309145326E+02 2.3E+00  1210 0.0E+00      T  T
   3313   1  1838  7.5309145326E+02 2.3E+00  1209 0.0E+00      T  T
   3314   1  1838  7.5309145326E+02 2.3E+00  1208 0.0E+00      T  T
   3315   1  1838  7.5309145326E+02 2.3E+00  1207 0.0E+00      T  T
   3316   1  1838  7.5309145326E+02 2.3E+00  1206 0.0E+00      T  T
   3317   1  1838  7.5309145326E+02 2.3E+00  1205 0.0E+00      T  T
   3318   1  1838  7.5309145326E+02 2.3E+00  1204 0.0E+00      T  T
   3319   1  1838  7.5309145326E+02 2.3E+00  1203 0.0E+00      T  T
   3320   1  1838  7.5309145326E+02 2.3E+00  1202 0.0E+00      T  T
   3321   1  1838  7.5309145326E+02 2.3E+00  1201 0.0E+00      T  T
   3322   1  1838  7.5309145326E+02 2.3E+00  1200 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3323   1  1838  7.5309145326E+02 2.3E+00  1199 0.0E+00      T  T
   3324   1  1838  7.5309145326E+02 2.3E+00  1198 0.0E+00      T  T
   3325   1  1838  7.5309145326E+02 2.3E+00  1197 0.0E+00      T  T
   3326   1  1838  7.5309145326E+02 2.3E+00  1196 0.0E+00      T  T
   3327   1  1838  7.5309145326E+02 2.3E+00  1195 0.0E+00      T  T
   3328   1  1838  7.5309145326E+02 2.3E+00  1194 0.0E+00      T  T
   3329   1  1838  7.5309145326E+02 2.3E+00  1193 0.0E+00      T  T
   3330   1  1838  7.5309145326E+02 2.3E+00  1192 0.0E+00      T  T
   3331   1  1838  7.5309145326E+02 2.3E+00  1191 0.0E+00      T  T
   3332   1  1838  7.5309145326E+02 2.3E+00  1190 0.0E+00      T  T
   3333   1  1838  7.5309145326E+02 2.3E+00  1189 0.0E+00      T  T
   3334   1  1838  7.5309145326E+02 2.3E+00  1188 0.0E+00      T  T
   3335   1  1838  7.5309145326E+02 2.3E+00  1187 0.0E+00      T  T
   3336   1  1838  7.5309145326E+02 2.3E+00  1186 0.0E+00      T  T
   3337   1  1838  7.5309145326E+02 2.3E+00  1185 0.0E+00      T  T
   3338   1  1827  7.5309145292E+02 2.3E+00  1184 2.6E-10      T  T
   3339   1  1707  7.5309145262E+02 2.3E+00  1173 2.1E-10      T  T
   3340   1  1505  7.5309145164E+02 1.5E+00  1041 1.0E+00    3 T  T
   3341   1  1161  7.5292211436E+02 7.1E-01   844 1.0E+00    4 T  T
   3342   1  1161  7.1807970951E+02 2.3E-01   474 1.0E+00    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3343   1  1161  7.1711701640E+02 1.4E+04   484 4.7E-02   11 F  F
   3344   1  1161  7.1569410628E+02 1.0E+00   432 9.1E-02    4 F  F
   3345   1  1156  7.1550167534E+02 1.0E+00   432 1.1E-02      T  T
   3346   1  1155  7.1550167498E+02 1.0E+00   427 3.0E-08      T  T
   3347   1  1154  7.1550166501E+02 1.0E+00   426 9.2E-07      T  T
   3348   1  1154  7.1428277712E+02 2.8E-01   425 1.2E-01      F  F
   3349   1  1154  7.1354583311E+02 2.8E-01   422 5.1E-01      T  T
   3350   1  1154  7.1211245059E+02 2.8E-01   420 4.8E-01    3 F  F
   3351   1  1154  7.1066718330E+02 2.8E-01   419 1.0E+00    2 T  T
   3352   1  1142  7.0434642872E+02 2.8E-01   415 1.0E+00    6 T  T
   3353   1  1142  6.9748250213E+02 4.7E-01   403 1.0E+00   11 T  T
   3354   1  1040  6.8926800356E+02 2.2E+01   290 1.0E+00   11 T  T
   3355   1  1040  6.8902701853E+02 7.3E+00   255 3.4E-02   17 F  F
   3356   1  1019  6.8840044092E+02 1.0E+00   254 1.0E+00    5 T  T
   3357   1  1019  6.8800837437E+02 1.0E+00   211 1.0E-01   10 F  F
   3358   1   996  6.8779180654E+02 1.0E+00   212 1.0E+00    5 T  T
   3359   1   996  6.8694316906E+02 1.0E+00   189 2.5E-01    7 F  F
   3360   1   992  6.8626038296E+02 2.4E+00   193 1.0E+00    4 T  T
   3361   1   955  6.8414416142E+02 1.0E+00   191 1.0E+00    7 T  T
   3362   1   933  6.8337764597E+02 7.3E-02   154 1.0E+00   14 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3363   1   933  6.8313733435E+02 3.1E+00   266 3.9E-02    8 F  F
   3364   1   933  6.8302303302E+02 3.1E+00   267 6.3E-02    2 F  F
   3365   1   933  6.8290576239E+02 3.9E-01   266 5.3E-02      F  F
   3366   1   933  6.8260359909E+02 3.9E-01   265 1.4E-01      F  F
   3367   1   932  6.8237613182E+02 3.9E-01   266 1.0E-01      T  T
   3368   1   932  6.8195568787E+02 3.9E-01   265 1.9E-01      F  F
   3369   1   925  6.8156515830E+02 3.9E-01   264 1.9E-01      T  T
   3370   1   925  6.8156515830E+02 3.1E+00   263 0.0E+00      T  T
   3371   1   925  6.8156515830E+02 3.1E+00   262 0.0E+00      T  T
   3372   1   925  6.8156515830E+02 3.1E+00   261 0.0E+00      T  T
   3373   1   925  6.8156515830E+02 3.1E+00   260 0.0E+00      T  T
   3374   1   925  6.8156515830E+02 3.1E+00   259 0.0E+00      T  T
   3375   1   925  6.8156515830E+02 3.1E+00   258 0.0E+00      T  T
   3376   1   925  6.8147964236E+02 1.9E-01   258 8.8E-02      F  F
   3377   1   925  6.8137919843E+02 1.9E-01   259 1.0E-01      F  F
   3378   1   925  6.8128034027E+02 1.9E-01   257 1.0E-01      T  T
   3379   1   925  6.8109300499E+02 1.9E-01   253 2.1E-01      F  F
   3380   1   925  6.8090481169E+02 1.9E-01   250 2.1E-01      T  T
