   3462   1   586  3.8017226247E+02 7.2E+00   395 0.0E+00      T  T
   3463   1   586  3.8017226247E+02 7.2E+00   395 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3464   1   586  3.8017226247E+02 7.2E+00   395 0.0E+00      T  T
   3465   1   586  3.8017226247E+02 7.2E+00   395 0.0E+00      T  T
   3466   1   586  3.8017226247E+02 7.2E+00   395 0.0E+00      T  T
   3467   1   586  3.8017226247E+02 7.2E+00   395 0.0E+00      T  T
   3468   1   586  3.8017226247E+02 7.2E+00   395 0.0E+00      T  T
   3469   1   586  3.8017226247E+02 7.2E+00   395 0.0E+00      T  T
   3470   1   586  3.8017226247E+02 7.2E+00   395 0.0E+00      T  T
   3471   1   586  3.8017226247E+02 7.2E+00   395 0.0E+00      T  T
   3472   1   586  3.7999118094E+02 7.2E+00   395 7.3E-04      F  F
   3473   1   586  3.7999118094E+02 7.2E+00   398 0.0E+00      T  T
   3474   1   585  3.7977277693E+02 7.2E+00   397 7.3E-04      T  T
   3475   1   583  3.7950267194E+02 7.9E+00   397 1.0E+00    3 T  T
   3476   1   578  3.7802143906E+02 5.7E+00   394 1.0E+00    8 T  T
   3477   1   578  3.7567412894E+02 1.5E+01   416 3.5E-01   13 F  F
   3478   1   574  3.7560055712E+02 1.2E+01   424 1.0E+00   12 T  T
   3479   1   574  3.7546152341E+02 2.7E+01   403 8.2E-01    9 T  T
   3480   1   573  3.7530672096E+02 1.0E+00   397 1.0E+00    6 T  T
   3481   1   552  3.7385685696E+02 1.2E+00   390 1.0E+00   11 T  T
   3482   1   535  3.7130796135E+02 1.0E+00   369 1.0E+00   16 T  T
   3483   1   497  3.6615697745E+02 1.0E+00   346 1.0E+00   21 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3484   1   497  3.5170849507E+02 9.9E-01   323 4.2E-01   26 F  F
   3485   1   484  3.4828598347E+02 1.0E+00   324 1.0E+00   13 T  T
   3486   1   484  3.4526347987E+02 7.2E-01   315 3.1E-01   14 F  F
   3487   1   481  3.4376278906E+02 1.9E+01   316 1.0E+00    7 T  T
   3488   1   456  3.3864903389E+02 1.9E+01   316 1.0E+00   10 T  T
   3489   1   456  3.3460704100E+02 5.2E-01   294 1.0E+00   15 T  T
   3490   1   445  3.2934747207E+02 1.3E+00   289 9.7E-01   20 T  T
   3491   1   396  3.2926373455E+02 3.5E+00   275 1.0E+00   20 T  T
   3492   1   396  3.2911287261E+02 1.3E+00   269 1.0E+00   12 T  T
   3493   1   394  3.2817247163E+02 2.4E-01   259 1.0E+00   17 T  T
   3494   1   375  3.1306335081E+02 2.1E+00   222 8.5E-01   22 T  T
   3495   1   375  3.1277702373E+02 1.8E+00   205 1.2E-01   29 F  F
   3496   1   373  3.1253864115E+02 1.0E+00   223 1.0E+00    8 T  T
   3497   1   361  3.1218980658E+02 1.0E+00   214 1.0E+00   11 T  T
   3498   1   361  3.1210969065E+02 7.8E+00   205 8.7E-02   16 F  F
   3499   1   361  3.1208929445E+02 7.5E+00   205 1.0E+00    6 T  T
   3500   1   354  3.1185147251E+02 1.5E+02   200 1.0E+00    9 T  T
   3501   1   353  3.1144855526E+02 1.2E+02   202 1.0E+00   14 T  T
   3502   1   349  3.1123998874E+02 3.9E+01   211 1.0E+00   20 T  T
   3503   1   349  3.1007043838E+02 5.1E+01   208 9.2E-01   24 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3504   1   349  3.0969508426E+02 3.4E+01   209 1.0E+00   21 T  T
   3505   1   349  3.0740622822E+02 3.9E+02   224 1.0E+00   23 T  T
   3506   1   347  3.0682926499E+02 1.0E+01   256 1.0E+00   31 T  T
   3507   1   347  3.0670740298E+02 3.6E+01   246 1.0E+00   36 T  T
   3508   1   347  3.0663755901E+02 1.5E+01   243 1.0E+00   38 T  T
   3509   1   347  3.0627797222E+02 6.2E+00   252 1.0E+00   43 T  T
   3510   1   347  3.0605661388E+02 1.4E+01   279 1.0E+00   48 T  T
   3511   1   347  3.0574842763E+02 3.1E+00   250 1.0E+00   53 T  T
   3512   1   347  3.0573756932E+02 1.4E+01   247 7.8E-03   58 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3513   0        3.0573756951E+02
   3514   0   346  3.0553609894E+02               1.0E+00      F  T
   3515   0   347  3.0521693446E+02               1.0E+00      F  T
   3516   0   347  3.0514935628E+02               1.0E+00      F  T
   3517   0   347  3.0513504763E+02               1.0E+00      F  T
   3518   0   347  3.0513201800E+02               1.0E+00      F  T
   3519   0   347  3.0513137652E+02               1.0E+00      F  T
   3520   0   347  3.0513124070E+02               1.0E+00      F  T
   3521   0   347  3.0513121194E+02               1.0E+00      F  T
   3522   0   347  3.0513120585E+02               1.0E+00      F  T
   3523   0   347  3.0513120456E+02               1.0E+00      F  T
   3524   0   347  3.0513120429E+02               1.0E+00      F  T
   3525   0   347  3.0513120423E+02               1.0E+00      F  T
   3526   1   347  3.0513094113E+02 3.7E+00   221 5.7E-06      T  T
   3527   1   347  3.0512878158E+02 3.7E+00   226 4.8E-05      F  F
   3528   1   347  3.0512776060E+02 3.4E+00   220 2.5E-05      F  F
   3529   1   347  3.0512566375E+02 1.1E+01   223 8.1E-06      T  T
   3530   1   347  3.0512565976E+02 6.2E+00   225 5.9E-08      T  T
   3531   1   347  3.0511696747E+02 3.3E+00   224 3.0E-04      T  T
   3532   1   347  3.0509845178E+02 3.3E+00   223 6.3E-04      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3533   1   347  3.0506010961E+02 3.3E+00   212 1.0E+00    3 T  T
   3534   1   347  3.0497669913E+02 3.3E+00   210 1.0E+00    8 T  T
   3535   1   346  3.0455383238E+02 3.3E+00   211 1.0E+00   13 T  T
   3536   1   346  3.0451025820E+02 1.5E+00   211 1.0E+00   23 T  T
   3537   1   344  3.0428855665E+02 6.8E+00   230 1.0E+00   23 T  T
   3538   1   344  3.0425539583E+02 5.6E+00   224 1.0E+00   32 T  T
   3539   1   344  3.0333030534E+02 1.2E+01   239 3.1E-01   33 F  F
   3540   1   342  3.0328650739E+02 2.1E+00   232 1.0E+00   20 T  T
   3541   1   342  3.0291756904E+02 1.2E+01   242 1.0E+00   17 T  T
   3542   1   342  3.0240847552E+02 1.1E+00   225 1.0E+00   22 T  T
   3543   1   341  3.0101089930E+02 1.4E+00   248 8.7E-01   27 T  T
   3544   1   341  3.0076333453E+02 1.0E+00   247 4.0E-01   31 F  F
   3545   1   340  3.0068200727E+02 1.0E+00   241 1.0E+00   13 T  T
   3546   1   340  3.0059412009E+02 4.7E-01   236 1.0E+00   16 T  T
   3547   1   330  2.9850838427E+02 2.2E+00   221 1.0E+00   21 T  T
   3548   1   330  2.9721242809E+02 2.6E+01   229 1.0E+00   26 T  T
   3549   1   330  2.8463567382E+02 2.1E+01   221 7.1E-01   31 F  F
   3550   1   326  2.8307294559E+02 1.9E+00   212 1.0E+00   20 T  T
   3551   1   326  2.8197375557E+02 6.1E+00   183 2.9E-01   13 T  T
   3552   1   319  2.7958645982E+02 1.0E+00   184 1.0E+00    8 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3553   1   317  2.7854172043E+02 2.8E+00   222 1.0E+00   15 T  T
   3554   1   317  2.7733245177E+02 2.1E+00   212 1.7E-01    9 F  F
   3555   1   316  2.7574665621E+02 2.3E-01   208 1.0E+00    2 T  T
   3556   1   316  2.7116233999E+02 6.6E+00   208 1.0E+00    3 T  T
   3557   1   286  2.6430201638E+02 1.9E+00   211 1.0E+00    8 T  T
   3558   1   286  2.5831164337E+02 7.1E+01   233 1.3E-01   13 T  T
   3559   1   285  2.5515388175E+02 1.0E+00   185 1.0E+00    7 T  T
   3560   1   285  2.4742982858E+02 1.0E+00   176 9.5E-01   11 T  T
   3561   1   252  2.1917939458E+02 1.0E+00   175 1.0E+00   14 T  T
   3562   1   252  2.1866507547E+02 1.8E+03   206 5.2E-01   28 T  T
   3563   1   252  2.1857332638E+02 2.4E+01   188 1.3E-01    9 T  T
   3564   1   252  2.1841503198E+02 2.5E+01   187 1.0E+00    6 T  T
   3565   1   252  2.1785292370E+02 9.9E+01   205 3.8E-01   11 F  F
   3566   1   252  2.1780291264E+02 4.1E-01   195 1.0E+00   11 T  T
   3567   1   252  2.1759948250E+02 3.4E-01   177 1.0E+00   10 T  T
   3568   1   252  2.1751461842E+02 3.0E-01   164 1.0E+00    8 T  T
   3569   1   252  2.1701843063E+02 1.6E+00   173 5.9E-01   12 F  F
   3570   1   252  2.1638847899E+02 2.0E+00   158 1.0E+00    6 T  T
   3571   1   250  2.1490549013E+02 1.1E+00   161 1.0E+00   11 T  T
   3572   1   250  2.1482249023E+02 8.2E-01   165 1.0E+00   15 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3573   1   250  2.1475119432E+02 5.9E+00   176 1.0E+00   15 T  T
   3574   1   247  2.1410760764E+02 4.7E+01   173 1.0E+00   18 T  T
   3575   1   247  2.1352086475E+02 1.4E+01   204 8.5E-01   11 T  T
   3576   1   246  2.1320434503E+02 1.9E+01   197 1.0E+00   17 T  T
   3577   1   245  2.1244829051E+02 1.0E+01   239 1.0E+00   19 T  T
   3578   1   245  2.1235398564E+02 4.4E+00   182 1.0E+00   31 T  T
   3579   1   244  2.1174578032E+02 4.4E+00   151 1.0E+00   27 T  T
   3580   1   243  2.1082617375E+02 5.7E+01   170 1.0E+00   21 T  T
   3581   1   243  2.1078782572E+02 5.2E+00   170 1.0E+00   20 T  T
   3582   1   243  2.1075914845E+02 4.9E+01   156 3.5E-01   18 F  F
   3583   1   243  2.1074645525E+02 1.8E+00   142 1.0E+00    7 T  T
   3584   1   243  2.1073598935E+02 5.6E+00   146 1.0E+00   11 T  T
   3585   1   243  2.1069956221E+02 1.3E-01   154 1.0E+00   16 T  T
   3586   1   243  2.1052372767E+02 1.2E+01   201 1.0E+00   21 T  T
   3587   1   243  2.1016724259E+02 1.6E+03   220 7.1E-01   26 F  F
   3588   1   243  2.1016004581E+02 5.1E-01   211 1.0E+00   23 T  T
   3589   1   243  2.0922255672E+02 4.6E+00   171 7.8E-01   18 F  F
   3590   1   243  2.0913874005E+02 1.3E+01   171 1.0E+00   14 T  T
   3591   1   241  2.0765227047E+02 2.8E+00   167 1.0E+00   13 T  T
   3592   1   241  2.0757596998E+02 1.4E+00   162 4.0E-01   23 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3593   1   241  2.0754813088E+02 3.3E+00   156 5.5E-01    7 F  F
   3594   1   241  2.0754781455E+02 3.6E+00   147 1.5E-05      T  T
   3595   1   241  2.0754597936E+02 3.6E+00   146 8.9E-05      T  T
   3596   1   241  2.0753399362E+02 2.6E+00   145 1.6E-03      T  T
   3597   1   240  2.0753277587E+02 4.0E-01   150 4.7E-03      T  T
   3598   1   240  2.0753267240E+02 1.8E-01   149 1.1E-03      T  T
   3599   1   240  2.0750856204E+02 1.6E-01   148 3.6E-01      T  T
   3600   1   239  2.0691265541E+02 2.6E+01   142 1.0E+00    3 T  T
   3601   1   239  2.0683990592E+02 2.6E+00   151 1.0E+00   13 T  T
   3602   1   239  2.0676881495E+02 1.6E+00   153 1.0E+00   13 T  T
   3603   1   239  2.0670393388E+02 2.7E-01   159 1.0E+00   22 T  T
   3604   1   239  2.0665722669E+02 8.3E+01   223 1.5E-02   23 F  F
   3605   1   239  2.0665129987E+02 4.6E+00   171 1.0E+00    9 T  T
   3606   1   239  2.0612356333E+02 4.1E+00   165 6.5E-01    9 F  F
   3607   1   239  2.0607806640E+02 1.0E+00   158 1.0E+00   10 T  T
   3608   1   239  2.0598871185E+02 1.0E+00   157 1.0E+00   10 T  T
   3609   1   238  2.0581354980E+02 3.9E+00   165 1.0E+00   16 T  T
   3610   1   238  2.0568594524E+02 5.1E+01   173 6.9E-02   20 T  T
   3611   1   238  2.0532862924E+02 3.2E+01   201 2.5E-01   15 F  F
   3612   1   238  2.0513360550E+02 2.8E+01   194 1.0E+00    5 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3613   1   238  2.0467520815E+02 2.2E+01   187 1.0E+00   10 T  T
   3614   1   238  2.0371455399E+02 1.1E+01   184 1.0E+00   15 T  T
   3615   1   238  2.0266596997E+02 2.6E+00   178 8.1E-01   20 T  T
   3616   1   238  2.0253338817E+02 2.7E+00   195 5.4E-01   23 F  F
   3617   1   238  2.0242867943E+02 2.7E+00   187 1.0E+00   10 T  T
   3618   1   238  2.0241707259E+02 2.9E-01   187 7.4E-02   15 F  F
   3619   1   238  2.0241534062E+02 3.5E-01   171 7.0E-01    6 F  F
   3620   1   238  2.0241479930E+02 2.1E+00   178 1.1E-04      T  T
   3621   1   238  2.0241400959E+02 2.1E+00   175 1.6E-04      T  T
   3622   1   238  2.0241386965E+02 2.1E+00   173 2.8E-05      T  T
   3623   1   238  2.0240954073E+02 2.1E+00   170 8.8E-04      T  T
   3624   1   238  2.0240890115E+02 2.1E+00   169 1.3E-04      T  T
   3625   1   238  2.0240709040E+02 2.1E+00   168 3.8E-04      T  T
   3626   1   238  2.0238639759E+02 2.1E+00   167 4.5E-03      T  T
   3627   1   238  2.0235678936E+02 2.1E+00   166 6.4E-03      T  T
   3628   1   238  2.0234933440E+02 2.1E+00   165 1.6E-03      T  T
   3629   1   238  2.0234933110E+02 2.4E-01   165 1.0E+00    3 T  T
   3630   1   238  2.0229173774E+02 2.4E-01   159 1.0E+00    2 T  T
   3631   1   238  2.0217634628E+02 1.2E+01   210 1.0E+00   12 T  T
   3632   1   238  2.0215310847E+02 4.5E+00   204 1.3E-01   17 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3633   1   238  2.0214669591E+02 2.7E+00   192 1.0E+00    7 T  T
   3634   1   238  2.0195209614E+02 2.3E+01   195 2.4E-01    8 F  F
   3635   1   238  2.0180205087E+02 1.9E+00   183 1.0E+00    2 T  T
   3636   1   236  2.0108966094E+02 3.9E-01   185 1.0E+00    8 T  T
   3637   1   236  2.0098962816E+02 1.8E+00   177 6.1E-02    5 T  T
   3638   1   236  2.0075948458E+02 4.5E+01   161 1.8E-01    4 F  F
   3639   1   236  2.0075164696E+02 2.9E+00   171 6.4E-04      T  T
   3640   1   234  1.9992449204E+02 1.9E+00   178 2.2E-01      T  T
   3641   1   234  1.9983510940E+02 1.9E+00   169 2.5E-02      T  T
   3642   1   234  1.9983510940E+02 4.9E-01   218 0.0E+00      T  T
   3643   1   234  1.9973924752E+02 9.6E-02   168 1.6E+00      F  F
   3644   1   234  1.9973724707E+02 5.0E-01   165 5.0E-03      T  T
   3645   1   234  1.9973382771E+02 1.5E-01   165 3.9E-02      T  T
   3646   1   234  1.9970079928E+02 9.6E-02   164 5.0E-01      F  F
   3647   1   234  1.9968786251E+02 9.6E-02   161 1.9E-01      F  F
   3648   1   234  1.9966630750E+02 9.6E-02   155 2.8E-01      T  T
   3649   1   234  1.9963959541E+02 9.6E-02   155 3.4E-01      T  T
   3650   1   234  1.9685294824E+02 2.7E+00   156 8.7E-01    3 T  T
   3651   1   232  1.9639606951E+02 9.2E+01   235 1.0E+00    9 T  T
   3652   1   232  1.9632800132E+02 2.7E+02   256 1.0E+00   18 T  T
   Elapsed time       30.3 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3653   1   232  1.9611442004E+02 7.9E+02   250 1.0E+00   15 T  T
   3654   1   232  1.9596387108E+02 9.7E-01   214 1.0E+00   20 T  T
   3655   1   232  1.9501981329E+02 1.1E+01   209 3.2E-01   25 F  F
   3656   1   232  1.9465438351E+02 4.0E+00   203 7.6E-01   10 F  F
   3657   1   232  1.9465408653E+02 1.0E+00   175 6.1E-05      T  T
   3658   1   232  1.9465408653E+02 1.0E+00   174 2.1E-19      T  T
   3659   1   232  1.9465387131E+02 1.0E+00   172 5.4E-05      T  T
   3660   1   232  1.9463616814E+02 1.0E+00   171 4.4E-03      T  T
   3661   1   232  1.9462148965E+02 1.0E+00   170 3.7E-03      T  T
   3662   1   230  1.9455398932E+02 1.0E+00   165 1.0E+00    3 T  T
   3663   1   230  1.9344325755E+02 1.0E+00   168 1.0E+00    8 T  T
   3664   1   230  1.9303191180E+02 1.3E+01   201 3.4E-01   13 F  F
   3665   1   230  1.9303088886E+02 3.6E+00   221 6.4E-02   11 F  T
   3666   1   230  1.9302539139E+02 3.6E+00   227 7.0E-05      T  T
   3667   1   230  1.9302357020E+02 2.8E+00   223 4.7E-05      T  T
   3668   1   230  1.9302140181E+02 1.2E+00   220 1.9E-04      T  T
   3669   1   230  1.9302012801E+02 6.3E+00   224 5.6E-05      F  T
   3670   1   230  1.9301840091E+02 2.3E+00   223 1.4E-04      F  T
   3671   2   230  1.9301578485E+02 5.1E+00   231 3.6E-01      T  T
   3672   2   230  1.9301578485E+02 5.1E+00   230 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3673   2   230  1.9296398435E+02 5.1E+00   229 7.8E+00      F  F
   3674   2   230  1.9291309722E+02 1.0E+00   231 5.7E+00      T  T
   3675   1   230  1.9290592951E+02 1.0E+00   223 4.9E-04      T  T
   3676   1   230  1.9287159803E+02 1.0E+00   223 2.4E-03      T  T
   3677   1   230  1.9285204347E+02 1.0E+00   223 1.3E-03      T  T
   3678   1   230  1.9272476165E+02 1.0E+00   222 8.8E-03      T  T
   3679   1   230  1.9271899603E+02 1.0E+00   213 2.6E-03      T  T
   3680   1   230  1.9270997488E+02 1.0E+00   211 1.0E+00    3 T  T
   3681   1   230  1.9245502514E+02 1.0E+00   209 1.0E+00    8 T  T
   3682   1   228  1.9230554139E+02 1.2E+00   204 1.0E+00   14 T  T
   3683   1   228  1.9224865668E+02 2.1E+00   178 1.0E+00   10 T  T
   3684   1   228  1.9201588478E+02 9.9E-01   176 5.4E-01   14 F  F
   3685   1   228  1.9195097885E+02 1.8E+01   167 1.0E+00    9 T  T
   3686   1   228  1.9150344618E+02 3.8E+00   199 2.3E-01   12 F  F
   3687   1   228  1.8991213750E+02 1.1E-01   195 1.0E+00    4 T  T
   3688   1   228  1.8741386617E+02 2.6E+00   192 3.8E-01    9 F  F
   3689   1   228  1.8557025184E+02 9.3E-01   191 7.4E-01    6 F  F
   3690   1   228  1.8556986997E+02 9.2E-01   198 1.8E-04      T  T
   3691   1   228  1.8541071002E+02 7.9E-01   197 1.2E-01      T  T
   3692   1   210  1.8534231250E+02 1.1E-01   203 1.0E-01      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   3693   1   199  1.8533954125E+02 1.1E-01   185 5.9E-03      T  T
   3694   1   199  1.8531047079E+02 1.1E-01   174 8.4E-02      T  T
   3695   1   198  1.8275154928E+02 2.4E-01   160 1.0E+00    3 T  T
   3696   1   198  1.8023836783E+02 1.8E-01   159 5.3E-01    8 F  F
   3697   1   194  1.7940427974E+02 1.3E-01   210 1.0E+00    8 T  T
   3698   1   194  1.7594560546E+02 6.5E-01   195 4.1E-01    9 F  F
   3699   1   190  1.7395907945E+02 1.4E-01   195 1.0E+00    5 T  T
   3700   1   190  1.3826004402E+02 2.3E+00   184 7.5E-01    8 F  F
   3701   1   190  1.3683940977E+02 2.8E-01   204 1.0E+00   14 T  T
   3702   1   165  1.3604625201E+02 2.9E-01   185 1.0E+00    7 T  T
   3703   1   132  9.7995497051E+01 4.7E-01   167 1.0E+00   11 T  T
   3704   1   132  9.5814365838E+01 8.6E+01   164 5.5E-01   21 F  F
   3705   1   125  9.5100254208E+01 1.0E+00   153 1.0E+00   10 T  T
   3706   1   123  8.6224479133E+01 3.2E-01   146 1.0E+00   13 T  T
   3707   1   122  8.1292238952E+01 8.2E-01   141 7.7E-01   18 T  T
